CCS PCD C Compiler, Version 5.008, 5967               06-Dec-22 22:14

               Filename:   C:\Users\Moff - it\Desktop\Education\Fall 2022\ECE 522\Final Project\main.lst

               ROM used:   4384 bytes (10%)
                           Largest free fragment is 39648
               RAM used:   2257 (14%) at main() level
                           2298 (14%) worst case
               Stack used: 76 locations (60 in main + 16 for interrupts)
               Stack size: 128
03EE:  RETURN  
03F0:  MOV     W5,[W15++]
03F2:  MOV     #C,W5
03F4:  REPEAT  #4
03F6:  MOV     [W5++],[W15++]
03F8:  MOV     W0,W4
03FA:  MOV     W1,W5
03FC:  MOV     W3,W7
03FE:  MOV     W2,W6
0400:  BCLR.B  42.0
0402:  BCLR.B  42.1
0404:  RLC     W1,W1
0406:  SWAP    W1
0408:  AND     #FF,W1
040A:  CP0     W1
040C:  BRA     Z,4A4
040E:  BCLR.B  42.0
0410:  BCLR.B  42.1
0412:  RLC     W3,W3
0414:  SWAP    W3
0416:  AND     #FF,W3
0418:  CP0     W3
041A:  BRA     Z,4A4
041C:  ZE      W0,W0
041E:  ADD.B   W3L,W1L,W0L
0420:  BRA     C,42A
0422:  SUB     #7F,W0
0424:  BRA     Z,4A4
0426:  BRA     NC,4A4
0428:  BRA     42E
042A:  ADD.B   #81,W0L
042C:  BRA     C,4A4
042E:  XOR     W5,W7,W10
0430:  BCLR.B  42.0
0432:  BCLR.B  42.1
0434:  AND     #FF,W5
0436:  BSET    W5.7
0438:  BCLR.B  42.0
043A:  AND     #FF,W7
043C:  BSET    W7.7
043E:  MUL.UU  W4,W6,W2
0440:  MUL.UU  W5,W6,W8
0442:  ADDC    W8,W3,W3
0444:  MOV     W9,W1
0446:  BTSC.B  42.0
0448:  INC     W1,W1
044A:  BCLR.B  42.0
044C:  MUL.UU  W7,W4,W8
044E:  ADDC    W8,W3,W3
0450:  ADDC    W9,W1,W1
0452:  MUL.UU  W5,W7,W8
0454:  ADDC    W8,W1,W1
0456:  INC     W0,W0
0458:  CP0     W1
045A:  BTSC.B  42.1
045C:  BRA     460
045E:  BRA     466
0460:  CP0     W3
0462:  BTSC.B  42.1
0464:  BRA     470
0466:  BTSC    W1.F
0468:  BRA     470
046A:  RLC     W3,W3
046C:  RLC     W1,W1
046E:  DEC     W0,W0
0470:  MOV     W1,W2
0472:  BCLR.B  42.0
0474:  BTSS    W3.7
0476:  BRA     48A
0478:  MOV     #FF00,W7
047A:  AND     W3,W7,W3
047C:  ADD     #100,W3
047E:  ADDC    W2,#0,W2
0480:  CP0     W2
0482:  BRA     NZ,48A
0484:  CP0     W3
0486:  BRA     NZ,48A
0488:  INC     W0,W0
048A:  SWAP    W0
048C:  BCLR.B  42.0
048E:  BCLR.B  42.1
0490:  RRC     W0,W1
0492:  BTSC    W10.F
0494:  BSET    W1.F
0496:  BCLR    W2.F
0498:  SWAP    W2
049A:  XOR.B   W2L,W1L,W1L
049C:  SWAP    W3
049E:  MOV.B   W3L,W2L
04A0:  MOV     W2,W0
04A2:  BRA     4AA
04A4:  MOV     #0,W0
04A6:  MOV     #0,W1
04A8:  BRA     4AA
04AA:  MOV     #14,W5
04AC:  REPEAT  #4
04AE:  MOV     [--W15],[W5--]
04B0:  MOV     [--W15],W5
04B2:  RETURN  
04B4:  MOV     W5,[W15++]
04B6:  MOV     #C,W5
04B8:  REPEAT  #3
04BA:  MOV     [W5++],[W15++]
04BC:  CLR     W9
04BE:  MOV     #8000,W8
04C0:  BTSC.B  43.0
04C2:  XOR     W8,W3,W3
04C4:  CP0     W0
04C6:  BRA     NZ,4CE
04C8:  MOV     #7FFF,W10
04CA:  AND     W1,W10,W10
04CC:  BTSS.B  42.1
04CE:  MOV     W1,W10
04D0:  XOR     W3,W10,W11
04D2:  MOV     W1,W6
04D4:  MOV     W3,W7
04D6:  MOV     W3,W12
04D8:  BCLR.B  42.1
04DA:  BCLR.B  42.0
04DC:  RLC     W6,W6
04DE:  SWAP    W6
04E0:  AND     #FF,W6
04E2:  CP0     W6
04E4:  BRA     Z,628
04E6:  BCLR.B  42.1
04E8:  BCLR.B  42.0
04EA:  RLC     W7,W7
04EC:  SWAP    W7
04EE:  AND     #FF,W7
04F0:  CP0     W7
04F2:  BRA     Z,632
04F4:  BCLR.B  42.1
04F6:  BCLR.B  42.0
04F8:  CP      W7,W6
04FA:  BRA     Z,634
04FC:  BRA     N,644
04FE:  BCLR    W9.0
0500:  BSET    W9.1
0502:  SUB     W7,W6,W8
0504:  MOV     W7,W6
0506:  AND     #FF,W1
0508:  BSET    W1.7
050A:  AND     #FF,W3
050C:  BSET    W3.7
050E:  MOV     #28,W7
0510:  CP      W7,W8
0512:  BRA     N,536
0514:  BCLR.B  42.1
0516:  BCLR.B  42.0
0518:  RRC     W1,W1
051A:  RRC     W0,W0
051C:  DEC     W8,W8
051E:  BRA     NZ,514
0520:  BRA     53C
0522:  MOV     #28,W7
0524:  CP      W7,W8
0526:  BRA     N,53A
0528:  BCLR.B  42.1
052A:  BCLR.B  42.0
052C:  RRC     W3,W3
052E:  RRC     W2,W2
0530:  DEC     W8,W8
0532:  BRA     NZ,528
0534:  BRA     554
0536:  MOV     W2,W0
0538:  MOV     W3,W1
053A:  BRA     5C2
053C:  BTSS    W11.F
053E:  BRA     562
0540:  BTSC    W9.4
0542:  MOV     W12,W11
0544:  NEG     W0,W0
0546:  BRA     Z,54C
0548:  COM.B   W1L,W1L
054A:  BRA     54E
054C:  NEG     W1,W1
054E:  BTSC    W9.4
0550:  BRA     5A8
0552:  BRA     562
0554:  BTSS    W11.F
0556:  BRA     562
0558:  NEG     W2,W2
055A:  BRA     Z,560
055C:  COM.B   W3L,W3L
055E:  BRA     562
0560:  NEG     W3,W3
0562:  AND     #FF,W5
0564:  BCLR.B  42.1
0566:  BCLR.B  42.0
0568:  ADD     W0,W2,W0
056A:  ADDC.B  W1L,W3L,W1L
056C:  BTSC.B  42.0
056E:  BSET    W9.3
0570:  BTSC    W9.0
0572:  BRA     586
0574:  BTSC    W9.1
0576:  BRA     57A
0578:  BRA     590
057A:  BTSC    W11.F
057C:  BRA     5A8
057E:  BTSC    W9.3
0580:  BRA     5D4
0582:  BSET    W9.6
0584:  BRA     5C2
0586:  BTSC    W11.F
0588:  BRA     5A8
058A:  BTSC    W9.3
058C:  BRA     5D4
058E:  BRA     5C2
0590:  BCLR    W9.2
0592:  BTSC    W11.F
0594:  BRA     59E
0596:  MOV     W10,W11
0598:  BTSC    W9.3
059A:  BRA     5D4
059C:  BRA     60A
059E:  BSET    W9.4
05A0:  XOR.B   #80,W1L
05A2:  BTSC    W1.7
05A4:  BRA     540
05A6:  MOV     W10,W11
05A8:  AND     #FF,W1
05AA:  IOR      W0,  W1,W7
05AC:  BRA     Z,5C2
05AE:  BTSC    W1.7
05B0:  BRA     5C2
05B2:  BCLR.B  42.1
05B4:  BCLR.B  42.0
05B6:  RLC     W0,W0
05B8:  RLC     W1,W1
05BA:  DEC     W6,W6
05BC:  BTSC.B  42.1
05BE:  BRA     622
05C0:  BRA     5AE
05C2:  BTSC    W9.0
05C4:  MOV     W10,W11
05C6:  BTSC    W9.1
05C8:  MOV     W12,W11
05CA:  BTSS    W9.5
05CC:  BRA     602
05CE:  BTSC    W10.F
05D0:  BSET    W0.8
05D2:  BRA     60A
05D4:  BSET.B  42.0
05D6:  RRC.B   W1L,W1L
05D8:  RRC     W0,W0
05DA:  BTSC.B  42.0
05DC:  BSET    W9.5
05DE:  INC     W6,W6
05E0:  BRA     Z,622
05E2:  BTSS    W9.5
05E4:  BRA     5F6
05E6:  INC     W0,W0
05E8:  BRA     NZ,5F6
05EA:  INC.B   W1L,W1L
05EC:  BRA     NZ,5F6
05EE:  RRC.B   W1L,W1L
05F0:  RRC     W0,W0
05F2:  INC     W6,W6
05F4:  BRA     Z,622
05F6:  BTSC    W9.0
05F8:  MOV     W10,W11
05FA:  BTSC    W9.1
05FC:  MOV     W12,W11
05FE:  BTSC.B  42.1
0600:  BRA     622
0602:  BTSC    W9.6
0604:  MOV     W10,W11
0606:  BTSC    W9.7
0608:  MOV     W12,W11
060A:  IOR      W0,  W1,W2
060C:  BRA     Z,654
060E:  BCLR    W1.7
0610:  SWAP    W6
0612:  BCLR.B  42.1
0614:  BCLR.B  42.0
0616:  RRC     W6,W6
0618:  XOR     W6,W1,W1
061A:  BSET    W1.F
061C:  BTSS    W11.F
061E:  BCLR    W1.F
0620:  BRA     654
0622:  MOV     #0,W0
0624:  MOV     #0,W1
0626:  BRA     654
0628:  BTSC    W10.F
062A:  XOR     W8,W3,W3
062C:  MOV     W2,W0
062E:  MOV     W3,W1
0630:  BRA     654
0632:  BRA     654
0634:  AND     #FF,W3
0636:  BSET    W3.7
0638:  AND     #FF,W1
063A:  BSET    W1.7
063C:  BTSC    W11.F
063E:  BCLR    W3.7
0640:  BSET    W9.2
0642:  BRA     554
0644:  SUB     W6,W7,W8
0646:  AND     #FF,W1
0648:  BSET    W1.7
064A:  AND     #FF,W3
064C:  BSET    W3.7
064E:  BCLR    W9.1
0650:  BSET    W9.0
0652:  BRA     522
0654:  MOV     #12,W5
0656:  REPEAT  #3
0658:  MOV     [--W15],[W5--]
065A:  MOV     [--W15],W5
065C:  RETURN  
065E:  MOV     W0,W2
0660:  MOV     W1,W3
0662:  MOV.B   W1L,W0L
0664:  SWAP    W0
0666:  BSET    W0.F
0668:  RLC     W1,W1
066A:  SWAP    W1
066C:  ZE      W1,W1
066E:  MOV     #8E,W4
0670:  SUB.B   W4L,W1L,W1L
0672:  BRA     Z,680
0674:  CP0     W0
0676:  BRA     Z,680
0678:  BCLR.B  42.0
067A:  RRC     W0,W0
067C:  DEC     W1,W1
067E:  BRA     NZ,674
0680:  BTSS    W3.F
0682:  BRA     688
0684:  NEG     W0,W0
0686:  BRA     688
0688:  RETURN  
*
0838:  MOV     W5,[W15++]
083A:  MOV     W6,[W15++]
083C:  MOV     W0,W4
083E:  MOV     W1,W5
0840:  CLR     W0
0842:  CLR     W1
0844:  BCLR    W6.0
0846:  BTSS    W5.F
0848:  BRA     856
084A:  BSET    W6.0
084C:  NEG     W4,W4
084E:  BRA     Z,854
0850:  COM     W5,W5
0852:  BRA     856
0854:  NEG     W5,W5
0856:  IOR      W4,  W5,W3
0858:  BRA     Z,880
085A:  CLR     W2
085C:  MOV     #B6,W1
085E:  BTSC    W2.7
0860:  BRA     870
0862:  BCLR.B  42.0
0864:  RLC     W4,W4
0866:  RLC     W5,W5
0868:  RLC     W0,W0
086A:  RLC     W2,W2
086C:  DEC     W1,W1
086E:  BRA     NZ,85E
0870:  SWAP    W1
0872:  BCLR.B  42.0
0874:  RRC     W1,W1
0876:  BCLR    W1.F
0878:  BCLR    W2.7
087A:  XOR.B   W2L,W1L,W1L
087C:  BTSC    W6.0
087E:  BSET    W1.F
0880:  MOV     [--W15],W6
0882:  MOV     [--W15],W5
0884:  RETURN  
0886:  MOV     W5,[W15++]
0888:  MOV     #C,W5
088A:  REPEAT  #4
088C:  MOV     [W5++],[W15++]
088E:  CLR     W9
0890:  XOR     W1,W3,W9
0892:  MOV     W1,W6
0894:  MOV     W0,W5
0896:  MOV     W3,W8
0898:  MOV     W2,W7
089A:  RLC     W1,W1
089C:  SWAP    W1
089E:  ZE      W1,W1
08A0:  CP0     W1
08A2:  BRA     Z,940
08A4:  RLC     W3,W3
08A6:  SWAP    W3
08A8:  ZE      W3,W3
08AA:  CP0     W3
08AC:  BRA     Z,940
08AE:  CLR     W0
08B0:  SUB.B   W1L,W3L,W0L
08B2:  BRA     NC,8BA
08B4:  ADD.B   #7F,W0L
08B6:  BRA     C,940
08B8:  BRA     8C0
08BA:  SUB.B   #81,W0L
08BC:  BRA     NC,940
08BE:  BRA     Z,940
08C0:  MOV     W5,W1
08C2:  MOV     W6,W2
08C4:  BSET    W2.7
08C6:  AND     #FF,W2
08C8:  AND     #FF,W8
08CA:  BSET    W8.7
08CC:  MOV     #19,W10
08CE:  CLR     W3
08D0:  CLR     W4
08D2:  SUB     W1,W7,W1
08D4:  SUBB    W2,W8,W2
08D6:  BRA     N,8DC
08D8:  BRA     C,8E2
08DA:  BRA     NZ,8E4
08DC:  ADD     W1,W7,W1
08DE:  ADDC    W2,W8,W2
08E0:  BRA     8E4
08E2:  BSET    W4.0
08E4:  DEC     W10,W10
08E6:  BRA     Z,8F6
08E8:  BCLR.B  42.0
08EA:  RLC     W1,W1
08EC:  RLC     W2,W2
08EE:  BCLR.B  42.0
08F0:  RLC     W4,W4
08F2:  RLC     W3,W3
08F4:  BRA     8D2
08F6:  CLR     W10
08F8:  BTSC    W3.8
08FA:  BRA     8FE
08FC:  BRA     90A
08FE:  BCLR.B  42.0
0900:  RRC     W3,W3
0902:  BCLR    W3.7
0904:  RRC     W4,W4
0906:  RLC     W10,W10
0908:  BRA     90E
090A:  DEC     W0,W0
090C:  BRA     Z,940
090E:  BTSC    W10.F
0910:  BRA     NC,91C
0912:  RLC     W1,W1
0914:  RLC     W2,W2
0916:  SUB     W1,W7,W1
0918:  SUBB    W2,W8,W2
091A:  BRA     NC,92E
091C:  INC     W4,W4
091E:  BRA     NZ,92E
0920:  INC     W3,W3
0922:  BRA     NZ,92E
0924:  INC     W0,W0
0926:  BRA     Z,940
0928:  BRA     92E
092A:  DEC     W0,W0
092C:  BRA     Z,940
092E:  SWAP    W0
0930:  RRC     W0,W1
0932:  BSET    W1.F
0934:  BTSS    W9.F
0936:  BCLR    W1.F
0938:  BCLR    W3.7
093A:  XOR.B   W3L,W1L,W1L
093C:  MOV     W4,W0
093E:  BRA     946
0940:  MOV     #0,W0
0942:  MOV     #0,W1
0944:  BRA     946
0946:  MOV     #14,W5
0948:  REPEAT  #4
094A:  MOV     [--W15],[W5--]
094C:  MOV     [--W15],W5
094E:  RETURN  
0950:  MOV     W8,[W15++]
0952:  MOV     #12,W8
0954:  REPEAT  #4
0956:  MOV     [W8++],[W15++]
0958:  MOV     #0,W9
095A:  BTSC.B  43.0
095C:  MOV     #1,W9
095E:  MOV     W9,[W15++]
0960:  CLR     W8
0962:  CLR     W9
0964:  CLR     W10
0966:  CLR     W11
0968:  CLR     W12
096A:  CLR     W13
096C:  MOV     #E,W8
096E:  MOV     #0,W9
0970:  LNK     #10
0972:  MOV     W12,[W14+W8]
0974:  DEC2    W8,W8
0976:  BRA     NN,972
0978:  XOR     W4,W5,W8
097A:  BRA     NZ,980
097C:  XOR     W6,W7,W8
097E:  BRA     Z,A10
0980:  CLR     W8
0982:  CLR     W13
0984:  MOV     W13,[W15++]
0986:  BTSS    W3.F
0988:  BRA     99E
098A:  MOV     [--W15],W13
098C:  BSET    W13.F
098E:  MOV     W13,[W15++]
0990:  COM     W3,W3
0992:  COM     W2,W2
0994:  COM     W1,W1
0996:  NEG     W0,W0
0998:  ADDC    W1,#0,W1
099A:  ADDC    W2,#0,W2
099C:  ADDC    W3,#0,W3
099E:  BTSS    W7.F
09A0:  BRA     9B6
09A2:  MOV     [--W15],W13
09A4:  BTG     W13.F
09A6:  MOV     W13,[W15++]
09A8:  COM     W7,W7
09AA:  COM     W6,W6
09AC:  COM     W5,W5
09AE:  NEG     W4,W4
09B0:  ADDC    W5,#0,W5
09B2:  ADDC    W6,#0,W6
09B4:  ADDC    W7,#0,W7
09B6:  MOV     #40,W13
09B8:  BCLR.B  42.0
09BA:  RLC     W0,W0
09BC:  RLC     W1,W1
09BE:  RLC     W2,W2
09C0:  RLC     W3,W3
09C2:  RLC     W8,W8
09C4:  RLC     W9,W9
09C6:  RLC     W10,W10
09C8:  RLC     W11,W11
09CA:  CP      W11,W7
09CC:  BRA     NZ,9D8
09CE:  CPB     W10,W6
09D0:  BRA     NZ,9D8
09D2:  CPB     W9,W5
09D4:  BRA     NZ,9D8
09D6:  CPB     W8,W4
09D8:  BRA     NC,9E4
09DA:  SUB     W8,W4,W8
09DC:  SUBB    W9,W5,W9
09DE:  SUBB    W10,W6,W10
09E0:  SUBB    W11,W7,W11
09E2:  BSET.B  42.0
09E4:  MOV     W8,[W14]
09E6:  MOV     W9,[W14+#2]
09E8:  MOV     W10,[W14+#4]
09EA:  MOV     W11,[W14+#6]
09EC:  MOV     [W14+#8],W8
09EE:  MOV     [W14+#A],W9
09F0:  MOV     [W14+#C],W10
09F2:  MOV     [W14+#E],W11
09F4:  RLC     W8,W8
09F6:  RLC     W9,W9
09F8:  RLC     W10,W10
09FA:  RLC     W11,W11
09FC:  MOV     W8,[W14+#8]
09FE:  MOV     W9,[W14+#A]
0A00:  MOV     W10,[W14+#C]
0A02:  MOV     W11,[W14+#E]
0A04:  MOV     [W14],W8
0A06:  MOV     [W14+#2],W9
0A08:  MOV     [W14+#4],W10
0A0A:  MOV     [W14+#6],W11
0A0C:  DEC     W13,W13
0A0E:  BRA     NZ,9B8
0A10:  MOV     [W14+#8],W0
0A12:  MOV     [W14+#A],W1
0A14:  MOV     [W14+#C],W2
0A16:  MOV     [W14+#E],W3
0A18:  MOV     [--W15],W13
0A1A:  BTSS    W13.F
0A1C:  BRA     A2C
0A1E:  COM     W3,W3
0A20:  COM     W2,W2
0A22:  COM     W1,W1
0A24:  NEG     W0,W0
0A26:  ADDC    W1,#0,W1
0A28:  ADDC    W2,#0,W2
0A2A:  ADDC    W3,#0,W3
0A2C:  ULNK    
0A2E:  BRA     A30
0A30:  MOV     [--W15],W9
0A32:  CP0     W9
0A34:  BRA     Z,A3E
0A36:  MOV     W8,W0
0A38:  MOV     W9,W1
0A3A:  MOV     W10,W2
0A3C:  MOV     W11,W3
0A3E:  MOV     #1A,W8
0A40:  REPEAT  #4
0A42:  MOV     [--W15],[W8--]
0A44:  MOV     [--W15],W8
0A46:  RETURN  
....................  
.................... #list 
....................  
.................... #device ADC=12 
.................... #device ICSP=1 
.................... #use delay(internal=32MHz) // slow down clock to 32 MHz 
....................  
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES CKSFSM                   //Clock Switching is enabled, fail Safe clock monitor is enabled 
.................... #FUSES NOJTAG                   //JTAG disabled 
.................... #FUSES FRC_PLL 
....................  
.................... #pin_select U2TX=PIN_B6 // UART TX Pin 
.................... #pin_select U2RX=PIN_B7 // UART RX Pin 
.................... #USE RS232(UART2, BAUD = 115200, PARITY = N, BITS = 8, STOP = 1, TIMEOUT = 500,  stream = SHARP) 
*
0230:  MOV     W5,[W15++]
0232:  MOV     #4B00,W5
0234:  REPEAT  #19E
0236:  NOP     
0238:  DEC     W5,W5
023A:  BRA     NZ,242
023C:  CLR     800
023E:  MOV     #0,W0
0240:  BRA     24E
0242:  BTSS.B  232.0
0244:  BRA     234
0246:  PUSH    232
0248:  POP     800
024A:  MOV     236,W0
024C:  BCLR.B  232.1
024E:  MOV     [--W15],W5
0250:  RETURN  
....................  
.................... #include <stdio.h> // include files  
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDIO 
.................... #define _STDIO 
.................... #include <string.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STRING 
.................... #define _STRING 
.................... #include <stddef.h> 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _STDDEF 
....................  
.................... #define _STDDEF 
....................  
.................... #if sizeof(unsigned int8 *)==1 
.................... #define ptrdiff_t unsigned int8 
.................... #else 
.................... #define ptrdiff_t unsigned int16 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
.................... #define size_t unsigned int8 
.................... #else 
.................... #define size_t unsigned int16 
.................... #endif 
.................... #define wchar_t char 
.................... #define NULL 0 
....................  
.................... #define offsetof(s,f) (offsetofbit(s,f)/8) 
....................  
.................... #endif 
....................  
.................... #include <ctype.h> 
.................... //////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            //// 
.................... //// This source code may only be used by licensed users of the CCS C   //// 
.................... //// compiler.  This source code may only be distributed to other       //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  //// 
.................... //// or distribution is permitted without written permission.           //// 
.................... //// Derivative programs created using this software in object code     //// 
.................... //// form are not restricted in any way.                                //// 
.................... //////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef _CTYPE 
.................... #define _CTYPE 
....................  
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz") 
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ") 
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz") 
.................... #define isdigit(x)  isamong(x,"0123456789") 
.................... #define isspace(x)  ((x)==' ') 
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef") 
.................... #define iscntrl(x)  ((x)<' ') 
.................... #define isprint(x)  ((x)>=' ') 
.................... #define isgraph(x)  ((x)>' ') 
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x)) 
....................  
.................... #endif 
....................  
....................  
....................  
....................  
....................  
.................... ////////////////////////////////////////////// 
.................... //// Uncomment the following define to    //// 
.................... //// allow some functions to use a        //// 
.................... //// quicker algorithm, but use more ROM  //// 
.................... ////                                      //// 
.................... //// #define FASTER_BUT_MORE_ROM          //// 
.................... ////////////////////////////////////////////// 
....................  
....................  
....................  
.................... /*Copying functions*/ 
.................... /* standard template: 
....................    void *memmove(void *s1, void *s2, size_t n). 
....................    Copies max of n characters safely (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *memmove(void *s1,char *s2,size_t n) 
.................... { 
....................    char *sc1; 
....................    char *sc2; 
....................    sc1=s1; 
....................    sc2=s2; 
....................    if(sc2<sc1 && sc1 <sc2 +n) 
....................       for(sc1+=n,sc2+=n;0<n;--n) 
....................          *--sc1=*--sc2; 
....................    else 
....................       for(;0<n;--n) 
....................          *sc1++=*sc2++; 
....................   return s1; 
....................   } 
....................  
.................... /* Standard template: char *strcpy(char *s1, const char *s2) 
....................    copies the string s2 including the null character to s1. 
....................    This is a compiler built in to handle the different address 
....................    spaces */ 
....................  
.................... #define strcopy strcpy 
....................  
.................... /* standard template: 
....................    char *strncpy(char *s1, const char *s2, size_t n). 
....................    Copies max of n characters (not following ending '\0') 
....................    from s2 in s1; if s2 has less than n characters, appends 0 */ 
....................  
.................... char *strncpy(char *s1, char *s2, size_t n) 
.................... { 
....................   char *s; 
....................  
....................   for (s = s1; n > 0 && *s2 != '\0'; n--) 
....................      *s++ = *s2++; 
....................   for (; n > 0; n--) 
....................      *s++ = '\0'; 
....................  
....................   return(s1); 
.................... } 
.................... /***********************************************************/ 
....................  
.................... /*concatenation functions*/ 
.................... /* standard template: char *strcat(char *s1, const char *s2) 
.................... appends s2 to s1*/ 
....................  
.................... char *strcat(char *s1, char *s2) 
.................... { 
....................    char *s; 
....................  
....................    for (s = s1; *s != '\0'; ++s); 
....................    while(*s2 != '\0') 
....................    { 
....................       *s = *s2; 
....................       ++s; 
....................       ++s2; 
....................    } 
....................  
....................    *s = '\0'; 
....................    return(s1); 
.................... } 
.................... /* standard template: char *strncat(char *s1, char *s2,size_t n) 
.................... appends not more than n characters from s2 to s1*/ 
....................  
.................... char *strncat(char *s1, char *s2, size_t n) 
